--2026-06-14 17:27:42--  https://huggingface.co/ggml-org/gemma-3-270m-it-GGUF/resolve/main/gemma-3-270m-it-Q8_0.gguf?download=true
Resolving huggingface.co (huggingface.co)... 18.67.250.31, 18.67.250.48, 18.67.250.73, ...
Connecting to huggingface.co (huggingface.co)|18.67.250.31|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M [following]
--2026-06-14 17:27:42--  https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M
Resolving us.aws.cdn.hf.co (us.aws.cdn.hf.co)... 15.236.85.177, 13.37.0.65, 35.181.67.163, ...
Connecting to us.aws.cdn.hf.co (us.aws.cdn.hf.co)|15.236.85.177|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 291545600 (278M) [application/octet-stream]
Saving to: ‘/home/jfdg/models/gemma-3-270m-it-Q8_0.gguf’

     0K .......... .......... .......... .......... ..........  0% 78,0K 60m52s
141950K .......... .......... .......... .......... .......... 49% 83,8M 3s
142000K .......... .......... .......... .......... .......... 49% 96,1M 3s
142050K .......... .......... .......... .......... .......... 49%  123M 3s
142100K .......... .......... .......... .......... .......... 49% 88,7M 3s
142150K .......... .......... .......... .......... .......... 49%  105M 3s
142200K .......... .......... .......... .......... .......... 49% 91,6M 3s
142250K .......... .......... .......... .......... .......... 49%  121M 3s
142300K .......... .......... .......... .......... .......... 49% 75,4M 3s
142350K .......... .......... .......... .......... .......... 50% 91,6M 3s
142400K .......... .......... .......... .......... .......... 50%  112M 3s
142450K .......... .......... .......... .......... .......... 50% 89,5M 3s
142500K .......... .......... .......... .......... .......... 50% 84,2M 3s
142550K .......... .......... .......... .......... .......... 50%  125M 3s
142600K .......... .......... .......... .......... .......... 50% 87,9M 3s
142650K .......... .......... .......... .......... .......... 50%  104M 3s
142700K .......... .......... .......... .......... .......... 50% 80,7M 3s
142750K .......... .......... .......... .......... .......... 50% 90,2M 3s
142800K .......... .......... .......... .......... .......... 50%  120M 3s
142850K .......... .......... .......... .......... .......... 50% 95,3M 3s
142900K .......... .......... .......... .......... .......... 50% 87,3M 3s
142950K .......... .......... .......... .......... .......... 50%  102M 3s
143000K .......... .......... .......... .......... .......... 50%  110M 3s
143050K .......... .......... .......... .......... .......... 50% 95,9M 3s
143100K .......... .......... .......... .......... .......... 50% 77,2M 3s
143150K .......... .......... .......... .......... .......... 50% 98,5M 3s
143200K .......... .......... .......... .......... .......... 50% 97,2M 3s
143250K .......... .......... .......... .......... .......... 50%  124M 3s
143300K .......... .......... .......... .......... .......... 50% 87,7M 3s
143350K .......... .......... .......... .......... .......... 50% 90,2M 3s
143400K .......... .......... .......... .......... .......... 50% 96,4M 3s
143450K .......... .......... .......... .......... .......... 50%  122M 3s
143500K .......... .......... .......... .......... .......... 50% 76,8M 3s
143550K .......... .......... .......... .......... .......... 50%  103M 3s
143600K .......... .......... .......... .......... .......... 50% 82,7M 3s
143650K .......... .......... .......... .......... .......... 50%  105M 3s
143700K .......... .......... .......... .......... .......... 50%  101M 3s
143750K .......... .......... .......... .......... .......... 50% 98,7M 3s
143800K .......... .......... .......... .......... .......... 50% 97,9M 3s
143850K .......... .......... .......... .......... .......... 50% 95,1M 3s
143900K .......... .......... .......... .......... .......... 50% 81,1M 3s
143950K .......... .......... .......... .......... .......... 50%  111M 3s
144000K .......... .......... .......... .......... .......... 50% 98,5M 3s
144050K .......... .......... .......... .......... .......... 50% 45,7M 3s
144100K .......... .......... .......... .......... .......... 50%  113M 3s
144150K .......... .......... .......... .......... .......... 50%  102M 3s
144200K .......... .......... .......... .......... .......... 50%  120M 3s
144250K .......... .......... .......... .......... .......... 50%  117M 3s
144300K .......... .......... .......... .......... .......... 50% 62,4M 3s
144350K .......... .......... .......... .......... .......... 50%  111M 3s
144400K .......... .......... .......... .......... .......... 50% 99,3M 3s
144450K .......... .......... .......... .......... .......... 50% 85,8M 3s
144500K .......... .......... .......... .......... .......... 50% 48,0M 3s
144550K .......... .......... .......... .......... .......... 50%  104M 3s
144600K .......... .......... .......... .......... .......... 50% 72,2M 3s
144650K .......... .......... .......... .......... .......... 50%  127M 3s
144700K .......... .......... .......... .......... .......... 50% 90,9M 3s
144750K .......... .......... .......... .......... .......... 50%  120M 3s
144800K .......... .......... .......... .......... .......... 50%  109M 3s
144850K .......... .......... .......... .......... .......... 50%  113M 3s
144900K .......... .......... .......... .......... .......... 50%  103M 3s
144950K .......... .......... .......... .......... .......... 50%  117M 3s
145000K .......... .......... .......... .......... .......... 50%  128M 3s
145050K .......... .......... .......... .......... .......... 50%  113M 3s
145100K .......... .......... .......... .......... .......... 50% 75,1M 3s
145150K .......... .......... .......... .......... .......... 50%  104M 3s
145200K .......... .......... .......... .......... .......... 51% 95,0M 3s
145250K .......... .......... .......... .......... .......... 51% 95,1M 3s
145300K .......... .......... .......... .......... .......... 51% 96,2M 3s
145350K .......... .......... .......... .......... .......... 51%  100M 3s
145400K .......... .......... .......... .......... .......... 51% 99,1M 3s
145450K .......... .......... .......... .......... .......... 51% 91,4M 3s
145500K .......... .......... .......... .......... .......... 51% 80,5M 3s
145550K .......... .......... .......... .......... .......... 51%  118M 3s
145600K .......... .......... .......... .......... .......... 51% 93,0M 3s
145650K .......... .......... .......... .......... .......... 51% 89,6M 3s
145700K .......... .......... .......... .......... .......... 51% 88,9M 3s
145750K .......... .......... .......... .......... .......... 51%  120M 3s
145800K .......... .......... .......... .......... .......... 51% 99,6M 3s
145850K .......... .......... .......... .......... .......... 51% 98,2M 3s
145900K .......... .......... .......... .......... .......... 51% 75,4M 3s
145950K .......... .......... .......... .......... .......... 51%  103M 3s
146000K .......... .......... .......... .......... .......... 51%  113M 3s
146050K .......... .......... .......... .......... .......... 51% 95,1M 3s
146100K .......... .......... .......... .......... .......... 51% 89,2M 3s
146150K .......... .......... .......... .......... .......... 51% 95,7M 3s
146200K .......... .......... .......... .......... .......... 51%  110M 3s
146250K .......... .......... .......... .......... .......... 51%  108M 3s
146300K .......... .......... .......... .......... .......... 51% 70,7M 3s
146350K .......... .......... .......... .......... .......... 51%  100M 3s
146400K .......... .......... .......... .......... .......... 51% 98,4M 3s
146450K .......... .......... .......... .......... .......... 51%  115M 3s
146500K .......... .......... .......... .......... .......... 51% 92,3M 3s
146550K .......... .......... .......... .......... .......... 51% 89,6M 3s
146600K .......... .......... .......... .......... .......... 51%  102M 3s
146650K .......... .......... .......... .......... .......... 51%  101M 3s
146700K .......... .......... .......... .......... .......... 51% 86,7M 3s
146750K .......... .......... .......... .......... .......... 51% 88,7M 3s
146800K .......... .......... .......... .......... .......... 51% 98,5M 3s
146850K .......... .......... .......... .......... .......... 51% 96,6M 3s
146900K .......... .......... .......... .......... .......... 51%  111M 3s
146950K .......... .......... .......... .......... .......... 51% 90,5M 3s
147000K .......... .......... .......... .......... .......... 51%  101M 3s
147050K .......... .......... .......... .......... .......... 51%  103M 3s
147100K .......... .......... .......... .......... .......... 51% 50,2M 3s
147150K .......... .......... .......... .......... .......... 51%  105M 3s
147200K .......... .......... .......... .......... .......... 51%  131M 3s
147250K .......... .......... .......... .......... .......... 51%  114M 3s
147300K .......... .......... .......... .......... .......... 51%  102M 3s
147350K .......... .......... .......... .......... .......... 51% 71,3M 3s
147400K .......... .......... .......... .......... .......... 51%  122M 3s
147450K .......... .......... .......... .......... .......... 51%  112M 3s
147500K .......... .......... .......... .......... .......... 51% 93,2M 3s
147550K .......... .......... .......... .......... .......... 51% 37,8M 3s
147600K .......... .......... .......... .......... .......... 51%  122M 3s
147650K .......... .......... .......... .......... .......... 51%  122M 3s
147700K .......... .......... .......... .......... .......... 51%  102M 3s
147750K .......... .......... .......... .......... .......... 51%  118M 3s
147800K .......... .......... .......... .......... .......... 51% 69,5M 3s
147850K .......... .......... .......... .......... .......... 51%  110M 3s
147900K .......... .......... .......... .......... .......... 51% 99,3M 3s
147950K .......... .......... .......... .......... .......... 51%  110M 3s
148000K .......... .......... .......... .......... .......... 51%  110M 3s
148050K .......... .......... .......... .......... .......... 52% 93,0M 3s
148100K .......... .......... .......... .......... .......... 52%  112M 3s
148150K .......... .......... .......... .......... .......... 52% 98,4M 3s
148200K .......... .......... .......... .......... .......... 52% 95,0M 3s
148250K .......... .......... .......... .......... .......... 52% 97,2M 3s
148300K .......... .......... .......... .......... .......... 52% 72,9M 3s
148350K .......... .......... .......... .......... .......... 52%  124M 3s
148400K .......... .......... .......... .......... .......... 52% 98,6M 3s
148450K .......... .......... .......... .......... .......... 52% 87,5M 3s
148500K .......... .......... .......... .......... .......... 52% 89,6M 3s
148550K .......... .......... .......... .......... .......... 52%  113M 3s
148600K .......... .......... .......... .......... .......... 52%  104M 3s
148650K .......... .......... .......... .......... .......... 52% 90,7M 3s
148700K .......... .......... .......... .......... .......... 52% 80,9M 3s
148750K .......... .......... .......... .......... .......... 52%  101M 3s
148800K .......... .......... .......... .......... .......... 52%  111M 3s
148850K .......... .......... .......... .......... .......... 52%  100M 3s
148900K .......... .......... .......... .......... .......... 52% 85,4M 3s
148950K .......... .......... .......... .......... .......... 52% 91,3M 3s
149000K .......... .......... .......... .......... .......... 52%  123M 3s
149050K .......... .......... .......... .......... .......... 52% 97,9M 3s
149100K .......... .......... .......... .......... .......... 52% 70,6M 3s
149150K .......... .......... .......... .......... .......... 52%  119M 3s
149200K .......... .......... .......... .......... .......... 52% 86,6M 3s
149250K .......... .......... .......... .......... .......... 52%  130M 3s
149300K .......... .......... .......... .......... .......... 52% 82,9M 3s
149350K .......... .......... .......... .......... .......... 52% 94,5M 3s
149400K .......... .......... .......... .......... .......... 52% 98,4M 3s
149450K .......... .......... .......... .......... .......... 52%  103M 3s
149500K .......... .......... .......... .......... .......... 52% 71,9M 3s
149550K .......... .......... .......... .......... .......... 52%  118M 3s
149600K .......... .......... .......... .......... .......... 52% 99,4M 3s
149650K .......... .......... .......... .......... .......... 52% 98,4M 3s
149700K .......... .......... .......... .......... .......... 52% 86,7M 3s
149750K .......... .......... .......... .......... .......... 52% 76,4M 3s
149800K .......... .......... .......... .......... .......... 52% 89,2M 3s
149850K .......... .......... .......... .......... .......... 52% 78,6M 3s
149900K .......... .......... .......... .......... .......... 52% 64,9M 3s
149950K .......... .......... .......... .......... .......... 52% 80,0M 3s
150000K .......... .......... .......... .......... .......... 52% 78,4M 3s
150050K .......... .......... .......... .......... .......... 52% 82,9M 3s
150100K .......... .......... .......... .......... .......... 52% 77,2M 3s
150150K .......... .......... .......... .......... .......... 52% 75,0M 3s
150200K .......... .......... .......... .......... .......... 52% 82,4M 3s
150250K .......... .......... .......... .......... .......... 52% 84,2M 3s
150300K .......... .......... .......... .......... .......... 52% 61,8M 3s
150350K .......... .......... .......... .......... .......... 52% 73,0M 3s
150400K .......... .......... .......... .......... .......... 52% 86,2M 3s
150450K .......... .......... .......... .......... .......... 52% 80,2M 3s
150500K .......... .......... .......... .......... .......... 52% 75,3M 3s
150550K .......... .......... .......... .......... .......... 52% 82,4M 3s
150600K .......... .......... .......... .......... .......... 52% 79,7M 3s
150650K .......... .......... .......... .......... .......... 52% 78,4M 3s
150700K .......... .......... .......... .......... .......... 52% 64,8M 3s
150750K .......... .......... .......... .......... .......... 52% 78,9M 3s
150800K .......... .......... .......... .......... .......... 52% 79,2M 3s
150850K .......... .......... .......... .......... .......... 53% 79,2M 3s
150900K .......... .......... .......... .......... .......... 53% 76,5M 3s
150950K .......... .......... .......... .......... .......... 53% 87,8M 3s
